"40A8F03298E51EE5AEBACFA75DF2F49C","4874","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E51EE5AEBAB4845C99D462","4872","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E51EE5AEBA38EB352F32D7","4870","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E51EE5AEBA16A5DF2A726E","4868","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E51EE5AEBA100AC52C126B","4866","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E51EE5AEBA08AA6416B22D","4864","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E51EE5AEBA03D8124DF229","4862","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E41EE5A7E4A21F5BADEFB9","4852","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","AHADIMOGHAD"
"40A8F03298E51EE5A0AE6D61A463CE30","4836","","","C0008","?? ?? / 25243111 Hong Kong","New","Very High","Late Delivery","61672.55","HKD","61672.55","MEYERH"
"40A8F03298E51EE5A0AE6C10E5210E2F","4835","Johannes Dietz","06631 123123","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","High","Damaged Goods","190.00","EUR","190.00","PARRALE"
"40A8F03298E51EE5A0AE5B8266938DE9","4833","Sigrid Bauer","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","High","Underdelivery","2380.00","USD","2380.00","PARRALE"
"40A8F03298E51EE59FAF80FCD87FD3BB","4821","","","C0003","Buff and Sand PLC / Manchester M26 1NN","New","High","Price Difference","118.58","GBP","118.58","PARRALE"
"40A8F03298E51EE59FAF4CE4B78152E2","4820","Fernando Melo","","C0024","Tools Inc. Australia / Mascot NSW 2020","New","Low","Late Delivery","4004.02","AUD","4004.02","DEMO_AR"
"40A8F03298E51EE59FAF45E59CD6D2DF","4819","","","C0011","Sir Emi Tools / OSAKA 550-0026","New","High","Unknown","54407.00","JPY","14407.00","MEYERH"
"40A8F03298E51EE59FAF39DBAFEB52D0","4818","Carlos Luna","","C0007","Vaciador S.L. / E-28046 Madrid","New","Medium","Wrong Invoice Document","5289.53","EUR","5289.53","DEMO_AR"
"0050569146C51EE592C5955300E67C4E","4732","Johannes Dietz","06631 123123","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Damaged Goods","1160.00","USD","1160.00","PARRALE"
"0050569146C51EE592C584121DFD1C04","4731","Johannes Dietz","06631 123123","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","668.30","EUR","668.30","PARRALE"
"00505691476B1EE58EB9F6A1F047AD74","841","Johannes Dietz","06631 123123","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","0.00","JOSEPHD"
"5CF3FCDD61CA1EE58EBB14106EE6EA1B","838","Keira Black","","C0004","Grind and Twist PLC / Stockport SK2 7AE","New","Very High","Unknown","685.60","GBP","685.60","REMOTE_CATT"
"0050569146C51EE58EBA2CCEF0D765C4","829","Johannes Dietz","06631 123123","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Late Delivery","111.00","EUR","0.00","LAUFFT"
"0050569146C51EE58EBA18130189656B","828","Gonzalo Costa","","C0005","A Touch of Screws PLC / Altrincham WA14 5NZ","New","Very High","Unknown","10.00","EUR","10.00","LAUFFT"
"00505691476B1ED58EB542E80B425D26","811","Anja Keller","","C0002","Cool Werkzeug GmbH / D-10623 Berlin","New","Very High","Unknown","7000.00","EUR","7000.00","STEINLEITNER"
"00505691476B1EE58DF0151692EDF4F4","798","Jason Parker","","C0020","Laura's Tool Shop PLC / Burnaby V5H 2W7","New","Very High","Unknown","2301.12","CAD","2301.12","ZHENGNA"
"0050569146C51ED58DF30717048803C7","785","Johannes Dietz","06631 123123","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Underdelivery","1263.72","EUR","1190.00","STEINLEITNER"
"5CF3FCDD61CA1EE58DEFFC8C9E5F2965","773","Johannes Dietz","06631 123123","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","10234.00","EUR","0.00","PARRALE"
"5CF3FCDD61CA1EE58DEFCA6B21EE68EE","772","Johannes Dietz","06631 123123","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","USD","1190.00","STEINLEITNER"
"00505691476B1ED58BF06029E59E2B8F","331","","","TOM","Tom L. / D-69190 Walldorf","New","","Unknown","167.00","EUR","167.00","PARRALE"
"00505691476B1EE58BD75ABFD215AC68","311","","","TOM","Tom L. / D-69190 Walldorf","New","Very High","Unknown","10.00","EUR","10.00","PARRALE"
"5CF3FCDD61CA1ED583D7344EABC0A66F","301","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","","Damaged Goods","2320.00","EUR","2320.00","AUT_FIN"
"005056AB2C7B1EE3BF8DDF7556A05C36","133","Markus KÃ¶nig","06554-123456","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","","31600.45","EUR","0.00","PARRALE"
"005056BA2D7F1ED3BF8651B168CA91E8","113","Markus KÃ¶nig","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","8438.62","EUR","8438.62","PARRALE"
"005056BA58C51EE3BCC71AF869DC876A","63","Rifki Lan","","C0010","Singapore Cutting Tools PLC / Singapore 349558","New","High","Late Delivery","7886.06","SGD","0.00","PARRALE"
"5CF3FCDD5D9A1EE3BCC70A455DC44670","53","MÃ­ngzÃ¬ HÃ¡n","","C0013","Hong Kong's Finest Grinders / 23882666 Hong Kong","New","Very High","Damaged Goods","10694.57","HKD","0.00","DEMO_AR2"
"5CF3FCDD5D9A1EE3BAE5BB593E9C364E","1","Marie D'AubignÃ©","","C0030","Vent Air S.A. / F-89000 Auxerre","New","High","Damaged Goods","11000.00","EUR","11000.00","DEMO_AR"
