"MZ-RM-M525-02","BKM-525 Handle Bars","4692.08","USD","164.10","207.90","2.41","150.88","Top 70%","326.52","PC","ZHANDLE","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-E108-03","Seat - E108","18274.67","USD","3.60","1885.50","110.16","3.31","Top 70%","581.07","PC","ZFRAME","ROH","1710","1885.50","","2016-01-01","2017-01-31"
"MZ-FG-R300","R300 Bike","408219.15","USD","170.32","115.10","2.33","156.59","Top 10%","68.49","PC","ZRACING","FERT","1710","101.10","","2016-01-01","2017-01-31"
"MZ-RM-E108-05","Forks-E108","37073.69","USD","3.61","1884.70","110.09","3.32","Top 40%","581.00","PC","ZFRAME","ROH","1710","1884.70","","2016-01-01","2017-01-31"
"FG29","Bike Paint","14910.21","USD","172.72","1014.50","2.29","158.79","Top 70%","16943.42","BT","L004","FERT","1710","1117.00","","2016-01-01","2017-01-31"
"MZ-RM-R300-06","BKR-300 Brakes","743368.76","USD","4.63","607.40","85.77","4.26","Top 10%","3643.79","PC","ZBRAKES","ROH","1710","607.40","","2016-01-01","2017-01-31"
"DUMMY-RM","Dummy Raw Material","124569.10","USD","175.68","1338.80","2.26","161.52","Top 20%","371.58","PC","L002","ROH","1710","1338.80","","2016-01-01","2017-01-31"
"MZ-RM-R300-09","BKR-300 Drive Train","3152000.57","USD","4.63","607.50","85.76","4.26","Top 3%","3643.51","PC","ZTRAIN","ROH","1710","607.50","","2016-01-01","2017-01-31"
"MZ-FG-E103","eBike E103","251.89","USD","198.41","1992.40","2.00","182.42","Remainder","0.50","PC","ZCRUISE","FERT","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-R300-07","BKR-300 Derailleur Gears","1891200.34","USD","4.63","607.50","85.76","4.26","Top 10%","3643.51","PC","ZGEARS","ROH","1710","607.50","","2016-01-01","2017-01-31"
"MZ-RM-R300-05","BKR-300 Forks","1260800.23","USD","4.63","607.50","85.76","4.26","Top 10%","3643.51","PC","ZFORK","ROH","1710","607.50","","2016-01-01","2017-01-31"
"MZ-RM-R300-04","BKR-300 Wheels","11873.61","USD","217.04","221.30","1.82","199.54","Top 70%","109.80","PC","ZWHEEL","ROH","1710","222.10","","2016-01-01","2017-01-31"
"MZ-RM-R300-02","BKR-300 Handle Bars","315200.06","USD","4.63","607.50","85.76","4.26","Top 20%","3643.51","PC","ZHANDLE","ROH","1710","607.50","","2016-01-01","2017-01-31"
"MZ-RM-R300-01","BKR-300 Frame","126271.18","USD","299.61","916.40","1.32","275.46","Top 20%","72.98","PC","ZFRAME","ROH","1710","916.40","","2016-01-01","2017-01-31"
"MZ-RM-R300-03","BKR-300 Seat","315200.06","USD","4.63","607.50","85.76","4.26","Top 20%","3643.51","PC","ZSEAT","ROH","1710","607.50","","2016-01-01","2017-01-31"
"MZ-RM-FS-TYPE-S","e-Bike Type Sports","3.08","USD","5.18","1992.40","76.62","4.76","Remainder","0.19","EA","ZFRAME","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-FS-NOG-5","e-Bike No of Grear 5","2.70","USD","5.18","1992.40","76.62","4.76","Remainder","0.19","EA","ZRACING","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-TG-Y240","Y240 Bike","19250.95","USD","376.76","116.10","1.05","346.39","Top 70%","221.84","PC","ZYOUTH","HAWA","1710","116.10","","2016-01-01","2017-01-31"
"MZ-RM-FS-M","e-Bike Frame size Medium","1.93","USD","5.18","1992.40","76.62","4.76","Remainder","0.19","EA","ZFRAME","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-TG-40","Headlight","0.00","USD","396.00","1992.40","1.00","364.08","Remainder","0.00","PC","L001","HAWA","1710","0.00","","2016-01-01","2017-01-31"
"MZ-TG-A14","Bike Cover","1642105.39","USD","6.45","337.30","61.55","5.93","Top 10%","25657.90","PC","L001","HAWA","1710","0.00","A","2016-01-01","2017-01-31"
"ML-TG13","BKR-200 Seat","0.00","USD","396.00","1992.40","1.00","364.08","Remainder","0.00","PC","L002","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-FG-R200","R200 Bike 4S","14810384.81","USD","7.82","760.30","50.74","7.19","Top 3%","4714.46","PC","ZRACING","FERT","1710","760.30","A","2016-01-01","2017-01-31"
"DUMMY-FG","Dummy Material - FG","0.00","USD","396.00","1988.60","1.00","364.08","Remainder","0.00","PC","ZMTN","FERT","1710","1988.60","","2016-01-01","2017-01-31"
"TG0012","Urban New York","3644443.64","USD","9.25","1026.00","42.92","8.50","Top 3%","85691.13","PC","L001","MAT","1710","1026.00","","2016-01-01","2017-01-31"
"ML-TG14","R200 Bike","0.00","USD","396.00","1992.40","1.00","364.08","Remainder","0.00","PC","L004","FERT","1710","1992.40","","2016-01-01","2017-01-31"
"ML-TG11","Helmet - Aero Road","763.03","USD","21.02","1040.60","18.88","19.32","Remainder","71.98","PC","L001","HAWA","1710","1038.50","","2016-01-01","2017-01-31"
"TG11","Helmet New","863473.52","USD","22.92","1028.20","17.31","21.08","Top 10%","65315.70","PC","L001","HAWA","1710","1028.20","A","2016-01-01","2017-01-31"
"MZ-RM-E101-03","E101 Wheels","0.98","USD","396.83","1992.40","1.00","364.84","Remainder","0.25","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-TG-A15","Canvas battery Bag","25434.58","USD","24.25","400.10","16.37","22.30","Top 40%","1979.35","PC","L001","HAWA","1710","0.00","A","2016-01-01","2017-01-31"
"MZ-RM-E102-03","E102 Wheels","0.98","USD","396.83","1992.40","1.00","364.84","Remainder","0.25","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-TG-A18","Trunk MTX EX Bag","19619.65","USD","24.47","323.70","16.22","22.49","Top 70%","980.98","PC","L001","HAWA","1710","0.00","","2016-01-01","2017-01-31"
"MZ-RM-E103-03","E103 Wheels","0.98","USD","396.83","1992.40","1.00","364.84","Remainder","0.25","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-TG-A16","Double Leg Kick Stand","45700.44","USD","24.92","363.20","15.92","22.92","Top 40%","1828.02","PC","L001","HAWA","1710","0.00","","2016-01-01","2017-01-31"
"MZ-FG-E181","eBike E181","0.50","USD","400.00","1407.10","0.99","367.76","Remainder","0.01","EA","0001","FERT","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-M550-09","Drive Train-550","120336.20","USD","30.33","199.10","13.09","27.88","Top 20%","314.74","PC","ZTRAIN","ROH","1710","199.10","","2016-01-01","2017-01-31"
"RM15","Filler","487.30","USD","434.29","1828.60","0.91","399.28","Remainder","2214.99","PC","L002","ROH","1710","1113.80","","2016-01-01","2017-01-31"
"MZ-RM-M550-07","Derailleur Gears-550","72202.35","USD","30.33","199.10","13.09","27.88","Top 20%","314.74","PC","ZGEARS","ROH","1710","199.10","","2016-01-01","2017-01-31"
"MZ-RM-M550-05","Forks-550","48133.85","USD","30.33","199.10","13.09","27.88","Top 40%","314.74","PC","ZFORK","ROH","1710","199.10","","2016-01-01","2017-01-31"
"FG126","Extreme 50","247424.08","USD","669.82","877.60","0.59","615.83","Top 20%","13266.71","PC","L004","FERT","1710","1018.30","","2016-01-01","2017-01-31"
"MZ-RM-E108-01","Professional Frame E108-01","24.91","USD","714.29","1160.20","0.55","656.71","Remainder","0.15","PC","ZFRAME","ROH","1710","1160.20","","2016-01-01","2017-01-31"
"MZ-FG-M500","M500 BIKE","24095.91","USD","716.55","107.50","0.55","658.79","Top 40%","35.56","PC","ZMTN","FERT","1710","107.50","","2016-01-01","2017-01-31"
"MZ-FG-R100","R100 BIKE","10421.87","USD","1182.24","108.80","0.33","1086.95","Top 70%","22.49","PC","ZRACING","FERT","1710","108.80","","2016-01-01","2017-01-31"
"MZ-FG-C900","C900 BIKE","6902.03","USD","1912.88","109.60","0.20","1758.69","Top 70%","21.79","PC","ZCRUISE","FERT","1710","109.60","","2016-01-01","2017-01-31"
"MZ-TG-Y200","Y200 Bike","4124.58","USD","2494.91","123.60","0.15","2293.81","Top 70%","60.59","PC","ZYOUTH","HAWA","1710","123.60","","2016-01-01","2017-01-31"
"MZ-TG-Y120","Y120 Bike","2155.70","USD","4466.98","108.60","0.08","4106.92","Remainder","52.76","PC","ZYOUTH","HAWA","1710","108.60","","2016-01-01","2017-01-31"
